number,foldername
0,./data/datas2_angle/oxygen_0.255mVm_init_v_para_0.01eV_init_v_perp_0.01eV_max_resonance_10000.0eV_1.0sec_per_1.0t_max_1000.0sec
1,./data/datas2_angle/oxygen_0.255mVm_init_v_para_0.01eV_init_v_perp_0.01eV_max_resonance_10000.0eV_1.0sec_per_1.0t_max_1000.0sec
2,./data/datas2_angle/oxygen_0.255mVm_init_v_para_0.01eV_init_v_perp_0.01eV_max_resonance_10000.0eV_1.0sec_per_1.0t_max_1000.0sec
3,./data/datas2_angle/oxygen_0.255mVm_init_v_para_0.01eV_init_v_perp_0.01eV_max_resonance_10000.0eV_1.0sec_per_1.0t_max_1000.0sec
4,./data/datas2_angle/oxygen_0.255mVm_init_v_para_0.01eV_init_v_perp_0.01eV_max_resonance_10000.0eV_1.0sec_per_1.0t_max_1000.0sec
5,./data/datas2_angle/oxygen_0.255mVm_init_v_para_0.01eV_init_v_perp_0.01eV_max_resonance_10000.0eV_1.0sec_per_1.0t_max_1000.0sec
6,./data/datas2_angle/oxygen_0.255mVm_init_v_para_0.01eV_init_v_perp_0.01eV_max_resonance_10000.0eV_1.0sec_per_1.0t_max_1000.0sec
7,./data/datas2_angle/oxygen_0.255mVm_init_v_para_0.01eV_init_v_perp_0.01eV_max_resonance_10000.0eV_1.0sec_per_1.0t_max_1000.0sec
8,./data/datas2_angle/oxygen_0.255mVm_init_v_para_0.01eV_init_v_perp_0.01eV_max_resonance_10000.0eV_1.0sec_per_1.0t_max_1000.0sec
9,./data/datas2_angle/oxygen_0.255mVm_init_v_para_0.01eV_init_v_perp_0.01eV_max_resonance_10000.0eV_1.0sec_per_1.0t_max_1000.0sec
10,./data/datas2_angle/oxygen_0.255mVm_init_v_para_0.01eV_init_v_perp_0.01eV_max_resonance_10000.0eV_1.0sec_per_1.0t_max_1000.0sec
11,./data/datas2_angle/oxygen_0.255mVm_init_v_para_0.01eV_init_v_perp_0.01eV_max_resonance_10000.0eV_1.0sec_per_1.0t_max_1000.0sec
